word	word_id	pos	pronunciation	homograph_type	fine_homograph_type
abstract	abstract_vrb	verb	əb'stɹækt	Morphosyntactic	PoS
abuse	abuse_nou	noun	ə'bjuːs	Morphosyntactic	PoS
abuse	abuse_vrb	verb	ə'bjuːz	Morphosyntactic	PoS
abuses	abuses_nou	noun	ə'bjuː1səz	Morphosyntactic	PoS
abuses	abuses_vrb	verb	ə'bjuː1zə	Morphosyntactic	PoS
addict	addict_nou	noun	ædəkt	Morphosyntactic	PoS
addict	addict_vrb	verb	ə'dɪkt	Morphosyntactic	PoS
advocate	advocate_nou	noun	ædvəkət	Morphosyntactic	PoS
advocate	advocate_vrb	verb	ædvəˌkeɪt	Morphosyntactic	PoS
affect	affect_nou-psy	noun	æˌfɛkt	Lexical	PSI
affect	affect	verb	ə'fɛkt	Lexical	PSI
affiliate	affiliate_nou	noun	ə'fɪˌliːət	Morphosyntactic	PoS
affiliate	affiliate_vrb	verb	ə0'fɪˌliːˌeɪt	Morphosyntactic	PoS
aggregate	aggregate_vrb	verb	æɡɹəˌɡeɪt	Morphosyntactic	PoS
alternate	alternate_vrb	verb	ɑːltɚˌneɪt	Morphosyntactic	PoS
animate	animate_vrb	verb	ænəˌmeɪt	Morphosyntactic	PoS
appropriate	appropriate_adj	adjective	ə'pɹoʊˌpɹiːət	Lexical	NSO
appropriate	appropriate_vrb	verb	ə'pɹoʊˌpɹiːˌeɪt	Lexical	NSO
approximate	approximate_adj-nou	adjective	ə'pɹɑːksəmət	Morphosyntactic	PoS
approximate	approximate_vrb	verb	ə'pɹɑːsəˌmeɪt	Morphosyntactic	PoS
articulate	articulate_adj	adjective	ɑːɹ'tɪkjələt	Morphosyntactic	PoS
articulate	articulate_vrb	verb	ˌɑːɹ'tɪkjəˌleɪt	Morphosyntactic	PoS
associate	associate_vrb	verb	ə'soʊˌsiːˌeɪt	Lexical/Morphosyntactic	PoS/PSI
attribute	attribute_nou	noun	ætɹəˌbjuːt	Morphosyntactic	PoS
attribute	attribute_vrb	verb	ə'tɹɪˌbjuːt	Morphosyntactic	PoS
august	august_adj	adjective	ˌɑː'ɡʌst	Lexical	NSO (etymology)
blessed	blessed_adj	adjective	blɛsəd	Morphosyntactic	PoS
blessed	blessed_vrb	verb	blɛst	Morphosyntactic	PoS
close	close_vrb	verb	kloʊz	Lexical	NSO/PSI
combine	combine_nou	noun	kɑːmˌbaɪn	Lexical	NSO (etymology)
combine	combine_vrb	verb	kəm'baɪn	Lexical	NSO (etymology)
compact	compact_vrb	verb	kəm'pækt	Morphosyntactic	PoS
compound	compound_vrb	verb	kəm'paʊnd	Morphosyntactic	PoS
compress	compress_nou	noun	kɑːmˌpɹɛs	Lexical	PSI
compress	compress	verb	kəm'pɹɛs	Lexical	PSI
conduct	conduct_nou	noun	kɑːnˌdʌkt	Morphosyntactic	PoS
conduct	conduct_vrb	verb	kən'dʌkt	Morphosyntactic	PoS
confines	confines_nou	noun	kɑːnˌfaɪnz	Morphosyntactic	PoS
confines	confines_vrb	verb	kən'faɪnz	Morphosyntactic	PoS
conflict	conflict_nou	noun	kɑːnfləkt	Morphosyntactic	PoS
conflict	conflict_vrb	verb	kən'flɪkt	Morphosyntactic	PoS
conglomerate	conglomerate_vrb	verb	kən'ɡlɑːmɚˌeɪt	Morphosyntactic	PoS
conjugate	conjugate_vrb	verb	kɑːnʤəˌɡeɪt	Morphosyntactic	PoS
conscript	conscript_nou	noun	kɑːnˌskɹɪpt	Morphosyntactic	PoS
conscript	conscript_vrb	verb	kən'skɹɪpt	Morphosyntactic	PoS
console	console_nou	noun	kɑːnˌsoʊl	Lexical	NSO
console	console_vrb	verb	kən'soʊl	Lexical	NSO
consort	consort_nou	noun	kɑːnˌsɔːɹt	Lexical	NSO
consort	consort_vrb	verb	kən'sɔːɹt	Lexical	NSO
construct	construct_nou	noun	kɑːnˌstɹʌkt	Lexical	PSI
construct	construct_vrb	verb	kən'stɹʌkt	Lexical	PSI
consummate	consummate_adj	adjective	kɑːnsəmət	Lexical/Morphosyntactic	PoS/PSI
consummate	consummate_vrb	verb	kɑːnsəˌmeɪt	Lexical/Morphosyntactic	PoS/PSI
content	content_nou	noun	kɑːnˌtɛnt	Lexical	NSO
contest	contest_nou	noun	kɑːnˌtɛst	Morphosyntactic	PoS
contest	contest_vrb	verb	kən'tɛst	Morphosyntactic	PoS
contract	contract_nou	noun	kɑːnˌtɹækt	Lexical/Morphosyntactic	NSO/PoS
contract	contract_vrb	verb	kən'tɹækt	Lexical/Morphosyntactic	NSO/PoS
contrast	contrast_nou	noun	kɑːnˌtɹæst	Morphosyntactic	PoS
contrast	contrast_vrb	verb	kən'tɹæst	Morphosyntactic	PoS
converse	converse_vrb	verb	kən'vɚs	Lexical	NSO
convert	convert_nou	noun	kɑːnvɚt	Lexical	PSI
convert	convert_vrb	verb	kən'vɚt	Lexical	PSI
convict	convict_nou	noun	kɑːnvəkt	Morphosyntactic	PoS
convict	convict_vrb	verb	kən'vɪkt	Morphosyntactic	PoS
coordinate	coordinate_vrb	verb	ˌkoʊ'ɔːɹdəˌneɪt	Lexical	PSI
correlate	correlate_nou	noun	kɔːɹələt	Morphosyntactic	PoS
correlate	correlate_nou-vrb	verb	kɔːɹəˌleɪt	Morphosyntactic	PoS
decrease	decrease_nou	noun	diːˌkɹiːs	Morphosyntactic	PoS
decrease	decrease_vrb	verb	də'kɹiːs	Morphosyntactic	PoS
defect	defect_nou	noun	diːˌfɛkt	Lexical	NSO
defect	defect_vrb	verb	də'fɛkt	Lexical	NSO
degenerate	degenerate_vrb	verb	də'ʤɛnɚˌeɪt	Morphosyntactic	PoS
delegate	delegate_nou	noun	dɛləɡət	Morphosyntactic	PoS
delegate	delegate_vrb	verb	dɛləˌɡeɪt	Morphosyntactic	PoS
deliberate	deliberate_adj	adjective	də'lɪbɚət	Morphosyntactic	PoS
deliberate	deliberate_vrb	verb	də'lɪbɚˌeɪt	Morphosyntactic	PoS
desert	desert_nou	noun	dɛzɚt	Lexical	PSI
desert	desert_vrb	verb	də'zɚt	Lexical	PSI
deviate	deviate_nou	noun	diːˌviːət	Lexical	PSI
deviate	deviate_vrb	verb	diːˌviːˌeɪt	Lexical	PSI
diagnoses	diagnoses_nou	noun	ˌdaɪəɡ'noʊˌsiːz	Morphosyntactic	PoS
diagnoses	diagnoses_vrb	verb	ˌdaɪəɡ'noʊsəz	Morphosyntactic	PoS
diffuse	diffuse_adj	adjective	də'fjuːs	Morphosyntactic	PoS
diffuse	diffuse_vrb	verb	də'fjuːz	Morphosyntactic	PoS
discard	discard_nou	noun	dɪsˌkɑːɹd	Morphosyntactic	PoS
discard	discard_vrb	verb	dəs'kɑːɹd	Morphosyntactic	PoS
discharge	discharge_nou	noun	dɪsˌʧɑːɹʤ	Morphosyntactic	PoS
discharge	discharge_vrb	verb	dəs'ʧɑːɹʤ	Morphosyntactic	PoS
discount	discount_vrb	verb	dəs'kaʊnt	Morphosyntactic	PoS
document	document_nou	noun	dɑːˌkjuːmənt	Morphosyntactic	PoS
document	document_vrb	verb	dɑːkjəˌmɛnt	Morphosyntactic	PoS
duplicate	duplicate_vrb	verb	duːpləkˌeɪt	Morphosyntactic	PoS
elaborate	elaborate_adj	adjective	ə'læbɚət	Morphosyntactic	PoS
elaborate	elaborate_vrb	verb	ˌiː'læbɚeɪt	Morphosyntactic	PoS
entrance	entrance_nou	noun	ɛntɹəns	Lexical	NSO
entrance	entrance_vrb	verb	ə'ntɹæns	Lexical	NSO
escort	escort_nou	noun	ɛsˌkɔːɹt	Morphosyntactic	PoS
escort	escort_vrb	verb	əs'kɔːɹt	Morphosyntactic	PoS
estimate	estimate_nou	noun	ɛstəmət	Morphosyntactic	PoS
estimate	estimate_vrb	verb	ɛstəˌmeɪt	Morphosyntactic	PoS
excuse	excuse_nou	noun	ək'skjuːs	Lexical/Morphosyntactic	PoS/PSI
excuse	excuse_vrb	verb	ək'skjuːz	Lexical/Morphosyntactic	PoS/PSI
expatriate	expatriate_nou	noun	ˌɛk'speɪˌtɹiːət	Morphosyntactic	PoS
expatriate	expatriate_vrb	verb	ˌɛk'speɪˌtɹiːˌeɪt	Morphosyntactic	PoS
exploit	exploit_nou	noun	ɛkˌsplɔɪt	Lexical	NSO
exploit	exploit_vrb	verb	ək'splɔɪt	Lexical	NSO
export	export_nou	noun	ɛkˌspɔːɹt	Morphosyntactic	PoS
export	export_vrb	verb	ək'spɔːɹt	Morphosyntactic	PoS
expose	expose_vrb	verb	ək'spoʊz	Lexical	PSI
extract	extract_nou	noun	ɛkˌstɹækt	Morphosyntactic	PoS
extract	extract_vrb	verb	ək'stɹækt	Morphosyntactic	PoS
fragment	fragment_nou	noun	fɹæɡmənt	Morphosyntactic	PoS
fragment	fragment_vrb	verb	ˌfɹæɡ'mɛnt	Morphosyntactic	PoS
frequent	frequent_adj	adjective	fɹiːkwənt	Lexical	PSI
frequent	frequent_vrb	verb	ˌfɹiː'kwɛnt	Lexical	PSI
graduate	graduate_vrb	verb	ɡɹæˌʤuːˌeɪt	Lexical/Morphosyntactic	PoS/PSI
house	house_vrb	verb	haʊz	Lexical/Morphosyntactic	PoS/PSI
impact	impact_nou	noun	ɪmˌpækt	Morphosyntactic	PoS
impact	impact_vrb	verb	əm'pækt	Morphosyntactic	PoS
implant	implant_nou	noun	ɪmˌplænt	Lexical/Morphosyntactic	PoS/PSI
implant	implant_vrb	verb	əm'plænt	Lexical/Morphosyntactic	PoS/PSI
implement	implement_nou	noun	ɪmpləmənt	Lexical	PSI
implement	implement_vrb	verb	ɪmpləˌmɛnt	Lexical	PSI
import	import_nou	noun	ɪmˌpɔːɹt	Morphosyntactic	PoS
import	import_vrb	verb	əm'pɔːɹt	Morphosyntactic	PoS
incense	incense_nou	noun	ɪnˌsɛns	Lexical/Morphosyntactic	PoS/PSI
incense	incense_vrb	verb	ən'sɛns	Lexical/Morphosyntactic	PoS/PSI
incline	incline_nou	noun	ɪnˌklaɪn	Lexical	PSI
incline	incline_vrb	verb	ən'klaɪn	Lexical	PSI
increase	increase_nou	noun	ɪnˌkɹiːs	Morphosyntactic	PoS
increase	increase_vrb	verb	ən'kɹiːs	Morphosyntactic	PoS
increment	increment_nou	noun	ɪnkɹəmənt	Morphosyntactic	PoS
increment	increment_vrb	verb	ɪnkɹəˌmɛnt	Morphosyntactic	PoS
initiate	initiate_nou	noun	ə'nɪˌʃiːət	Lexical	PSI
initiate	initiate_vrb	verb	ˌɪ'nɪˌʃiːˌeɪt	Lexical	PSI
insert	insert_nou	noun	ɪnsɚt	Morphosyntactic	PoS
insert	insert_vrb	verb	ən'sɚt	Morphosyntactic	PoS
instrument	instrument_nou	noun	ɪnstɹəmənt	Lexical	PSI
instrument	instrument_vrb	verb	ɪnstɹəˌmɛnt	Lexical	PSI
insult	insult_nou	noun	ɪnˌsʌlt	Morphosyntactic	PoS
insult	insult_vrb	verb	ˌɪn'sʌlt	Morphosyntactic	PoS
interchange	interchange_nou	noun	ɪntɚˌʧeɪnʤ	Lexical/Morphosyntactic	PoS/PSI
interchange	interchange_vrb	verb	ˌɪntɚ'ʧeɪnʤ	Lexical/Morphosyntactic	PoS/PSI
intimate	intimate_vrb	verb	ɪntəˌmeɪt	Lexical	PSI
intrigue	intrigue_nou	noun	ɪnˌtɹiːɡ	Morphosyntactic	PoS
intrigue	intrigue_nou-vrb	verb	ən'tɹiːɡ	Morphosyntactic	PoS
invalid	invalid_adj	adjective	ən'væləd	Lexical	PSI
invalid	invalid_nou	noun	ɪnvələd	Lexical	PSI
invert	invert_adj-nou	noun	ɪnvɚt	Lexical	PSI
invert	invert_vrb	verb	ən'vɚt	Lexical	PSI
invite	invite_nou	noun	ɪnˌvaɪt	Morphosyntactic	PoS
invite	invite_vrb	verb	ən'vaɪt	Morphosyntactic	PoS
isolate	isolate_nou	noun	aɪsələt	Morphosyntactic	PoS
isolate	isolate	verb	aɪsəˌleɪt	Morphosyntactic	PoS
laminate	laminate_nou	noun	læmənət	Morphosyntactic	PoS
laminate	laminate_vrb	verb	læməˌneɪt	Morphosyntactic	PoS
learned	learned_adj	adjective	lɚnəd	Morphosyntactic	PoS
learned	learned_vrb	verb	lɚnd	Morphosyntactic	PoS
live	live_adj	adjective	laɪv	Lexical/Morphosyntactic	PoS/PSI
live	live_vrb	verb	lɪv	Lexical/Morphosyntactic	PoS/PSI
lives	lives_nou	noun	laɪvz	Morphosyntactic	PoS
lives	lives_vrb	verb	lɪvz	Morphosyntactic	PoS
minute	minute_adj	adjective	ˌmaɪ'nuːt	Lexical	NSO
minute	minute	noun	mɪnət	Lexical	NSO
misuse	misuse_nou	noun	ˌmɪs'juːs	Morphosyntactic	PoS
misuse	misuse_vrb	verb	ˌmɪs'juːz	Morphosyntactic	PoS
mobile	mobile	adjective	moʊbəl	Lexical	NSO
mobile	mobile_nou-art	noun	moʊˌbiːl	Lexical	NSO
moderate	moderate_vrb	verb	mɑːdɚ'eɪt	Lexical/Morphosyntactic	PoS/PSI
moped	moped_nou	noun	moʊˌpɛd	Lexical	NSO
moped	moped_vrb	verb	moʊpt	Lexical	NSO
mouth	mouth_nou	noun	maʊθ	Lexical	PSI
mouth	mouth_vrb	verb	maʊð	Lexical	PSI
nestle	nestle_vrb	verb	nɛsəl	Lexical	NSO
object	object_nou	noun	ɑːbʤəkt	Lexical	NSO
object	object_vrb	verb	əb'ʤɛkt	Lexical	NSO
ornament	ornament_nou	noun	ɔːɹnəmənt	Lexical/Morphosyntactic	PoS/PSI
ornament	ornament_vrb	verb	ˌɔɹːnə'mɛnt	Lexical/Morphosyntactic	PoS/PSI
overthrow	overthrow_nou	noun	oʊvɚˌθɹoʊ	Morphosyntactic	PoS
overthrow	overthrow_vrb	verb	ˌoʊvɚ'θɹoʊ	Morphosyntactic	PoS
perfect	perfect_vrb	verb	pɚ'fɛkt	Morphosyntactic	PoS
perfume	perfume_nou	noun	pɚˌfjuːm	Morphosyntactic	PoS
perfume	perfume_vrb	verb	pɚ'fjuːm	Morphosyntactic	PoS
permit	permit_nou	noun	pɚmət	Morphosyntactic	PoS
permit	permit_vrb	verb	pɚ'mɪt	Morphosyntactic	PoS
pervert	pervert_nou	noun	pɚvɚt	Lexical	PSI
pervert	pervert_vrb	verb	pɚ'vɚt	Lexical	PSI
pigment	pigment_nou	noun	pɪɡmənt	Morphosyntactic	PoS
pigment	pigment_vrb	verb	pəɡ'mɛnt	Morphosyntactic	PoS
postulate	postulate_nou	noun	pɑːsʧələt	Morphosyntactic	PoS
postulate	postulate_vrb	verb	pɑːsʧəˌleɪt	Morphosyntactic	PoS
precipitate	precipitate_vrb	verb	pɹə'sɪpəˌteɪt	Lexical/Morphosyntactic	PoS/PSI
predicate	predicate_nou	noun	pɹɛdəkət	Lexical/Morphosyntactic	PoS/PSI
predicate	predicate_vrb	verb	pɹɛdəˌkeɪt	Lexical/Morphosyntactic	PoS/PSI
present	present_adj-nou	adjective	pɹɛzənt	Lexical/Morphosyntactic	PoS/PSI
present	present_vrb	verb	ˌpɹiː'zɛnt	Lexical/Morphosyntactic	PoS/PSI
produce	produce_nou	noun	pɹoʊˌduːs	Lexical/Morphosyntactic	PoS/PSI
produce	produce_vrb	verb	pɹə'duːs	Lexical/Morphosyntactic	PoS/PSI
progress	progress_nou	noun	pɹɑːˌɡɹɛs	Lexical/Morphosyntactic	PoS/PSI
progress	progress_vrb	verb	pɹə'ɡɹɛs	Lexical/Morphosyntactic	PoS/PSI
project	project_nou	noun	pɹɑːˌʤɛkt	Lexical/Morphosyntactic	PoS/PSI
project	project_vrb	verb	pɹə'ʤɛkt	Lexical/Morphosyntactic	PoS/PSI
protest	protest_nou	noun	pɹoʊˌtɛst	Lexical/Morphosyntactic	PoS/PSI
protest	protest_vrb	verb	pɹə'tɛst	Lexical/Morphosyntactic	PoS/PSI
rebel	rebel_nou	noun	ɹɛbəl	Morphosyntactic	PoS
rebel	rebel_vrb	verb	ɹə'bɛl	Morphosyntactic	PoS
record	record_nou	noun	ɹɛkɚd	Morphosyntactic	PoS
record	record_vrb	verb	ɹə'kɔːɹd	Morphosyntactic	PoS
refund	refund_nou	noun	ɹiːˌfʌnd	Morphosyntactic	PoS
refund	refund_vrb	verb	ˌɹɪ'fʌnd	Morphosyntactic	PoS
refuse	refuse_nou	noun	ɹɛˌfjuːs	Lexical	PSI
refuse	refuse_vrb	verb	ɹə'fjuːz	Lexical	PSI
reject	reject_nou	noun	ɹiːˌʤɛkt	Morphosyntactic	PoS
reject	reject_vrb	verb	ɹə'ʤɛkt	Morphosyntactic	PoS
rerelease	rerelease	noun	ɹiːɹəˌliːs	Morphosyntactic	PoS
rerelease	rerelease_vrb	verb	ˌɹiːɹə'liːs	Morphosyntactic	PoS
resume	resume_vrb	verb	ɹə'zuːm	Lexical	NSO
retard	retard_nou	noun	ɹiːˌtɑːɹd	Lexical	PSI
retard	retard_vrb	verb	ɹə'tɑːɹd	Lexical	PSI
sake	sake	noun	seɪk	Lexical	NSO
separate	separate_vrb	verb	sɛpɚˌeɪt	Morphosyntactic	PoS
sow	sow_nou	noun	saʊ	Lexical	NSO
sow	sow	verb	soʊ	Lexical	NSO
subject	subject_vrb	verb	səb'ʤɛkt	Lexical/Morphosyntactic	PoS/PSI
subordinate	subordinate_vrb	verb	sə'bɔːɹdəˌneɪt	Morphosyntactic	PoS
supplement	supplement_nou	noun	sʌpləmənt	Lexical/Morphosyntactic	PoS/PSI
supplement	supplement_vrb	verb	sʌpləˌmɛnt	Lexical/Morphosyntactic	PoS/PSI
suspect	suspect_vrb	verb	səs'pɛkt	Morphosyntactic	PoS
syndicate	syndicate_nou	noun	sɪndəkət	Morphosyntactic	PoS
syndicate	syndicate_vrb	verb	sɪndəˌkeɪt	Morphosyntactic	PoS
transform	transform_nou	noun	tɹænsˌfɔːɹm	Morphosyntactic	PoS
transform	transform	verb	ˌtɹæns'fɔːɹm	Morphosyntactic	PoS
transplant	transplant_nou	noun	tɹænsˌplænt	Morphosyntactic	PoS
transplant	transplant_vrb	verb	ˌtɹæns'plænt	Morphosyntactic	PoS
transport	transport_nou	noun	tɹænsˌpɔːɹt	Morphosyntactic	PoS
transport	transport_vrb	verb	ˌtɹæns'pɔːɹt	Morphosyntactic	PoS
upset	upset_vrb	verb	ˌʌp'sɛt	Morphosyntactic	PoS
uses	uses_nou	noun	juːsəz	Morphosyntactic	PoS
uses	uses_vrb	verb	juːzəz	Morphosyntactic	PoS
use	use_nou	noun	juːs	Lexical/Morphosyntactic	PoS/PSI
use	use_vrb	verb	juːz	Lexical/Morphosyntactic	PoS/PSI
wind	wind_nou	noun	wɪnd	Lexical	NSO
wind	wind_vrb	verb	waɪnd	Lexical	NSO
winds	winds_nou	noun	wɪndz	Lexical	NSO
winds	winds_vrb	verb	waɪndz	Lexical	NSO